CREATE TABLE [Sample_Env] (
  [VegSurveyor] TEXT(30) DEFAULT ,
  [StrataCoverTree] SINGLE DEFAULT ,
  [StrataCoverShrub] SINGLE DEFAULT ,
  [StrataCoverHerb] SINGLE DEFAULT ,
  [StrataCoverMoss] SINGLE DEFAULT ,
  [VegNotes] MEMO DEFAULT ,
  [HydroGeoSystem] TEXT(3) DEFAULT ,
  [HydroGeoSubSystem] TEXT(2) DEFAULT ,
  [SpeciesListComplete] BIT DEFAULT ,
  [Temporary] TEXT(100) DEFAULT ,
  [Flag] BIT DEFAULT ,
  [SV_PolygonNumber] TEXT(25) DEFAULT ,
  [SV_FloodPlain] BIT DEFAULT 0,
  [SV_StandAgeEstMeas] TEXT(2) DEFAULT ,
  [SV_StandHeight] SINGLE DEFAULT ,
  [SV_StandHeightEstMeas] TEXT(2) DEFAULT ,
  [SV_CanopyComposition] TEXT(50) DEFAULT ,
  [SV_SoilDepth] SINGLE DEFAULT ,
  [SV_RootZoneTexture] TEXT(100) DEFAULT ,
  [SV_PercentCoarseFrags] SINGLE DEFAULT ,
  [SV_GleyingMottlingCM] SINGLE DEFAULT ,
  [SV_WaterTableCM] SINGLE DEFAULT ,
  [SV_FullCruiseCard] TEXT(50) DEFAULT ,
  [SV_AhorizonType] TEXT(5) DEFAULT ,
  [SV_AhorizonDepth] SINGLE DEFAULT ,
  [ActiveLayerDepth] SINGLE DEFAULT 
);

CREATE INDEX [AirPhotoNum] ON [Sample_Env] ([AirPhotoNum]);
CREATE UNIQUE INDEX [PlotNumber] ON [Sample_Env] ([PlotNumber]);
CREATE PRIMARY UNIQUE INDEX [PrimaryKey] ON [Sample_Env] ([PlotNumber]);
CREATE INDEX [ProjectID] ON [Sample_Env] ([ProjectID]);

